# land Package version: land-user 6.0.1 MMB29M V10.2.2.0.MALMIXM release-keys
# prada Package version: prada-user 6.0.1 MMB29M V10.2.2.0.MCEMIXM release-keys
# santoni Package version: santoni-user 7.1.2 N2G47H V11.0.2.0.NAMMIXM release-keys
# ugg Package version: ugg-user 7.1.2 N2G47H V11.0.2.0.NDKMIXM release-keys

# Camera stack (land) - from land
-bin/mm-qcamera-daemon:vendor/bin/overlayfs/land/mm-qcamera-daemon;DISABLE_DEPS;MODULE=land_mm-qcamera-daemon
-vendor/lib/libchromatix_ov5675_ofilm_default_video.so:vendor/lib/overlayfs/santoni/libchromatix_ov5675_ofilm_default_video.so;DISABLE_DEPS;MODULE=santoni_libchromatix_ov5675_ofilm_default_video
-vendor/lib/libchromatix_ov5675_ofilm_hfr_120_3a.so:vendor/lib/overlayfs/santoni/libchromatix_ov5675_ofilm_hfr_120_3a.so;DISABLE_DEPS;MODULE=santoni_libchromatix_ov5675_ofilm_hfr_120_3a
-vendor/lib/libchromatix_ov5675_ofilm_hfr_120.so:vendor/lib/overlayfs/santoni/libchromatix_ov5675_ofilm_hfr_120.so;DISABLE_DEPS;MODULE=santoni_libchromatix_ov5675_ofilm_hfr_120
-vendor/lib/libchromatix_ov5675_ofilm_hfr_60_3a.so:vendor/lib/overlayfs/santoni/libchromatix_ov5675_ofilm_hfr_60_3a.so;DISABLE_DEPS;MODULE=santoni_libchromatix_ov5675_ofilm_hfr_60_3a
-vendor/lib/libchromatix_ov5675_ofilm_hfr_60.so:vendor/lib/overlayfs/santoni/libchromatix_ov5675_ofilm_hfr_60.so;DISABLE_DEPS;MODULE=santoni_libchromatix_ov5675_ofilm_hfr_60
-vendor/lib/libchromatix_ov5675_ofilm_hfr_90_3a.so:vendor/lib/overlayfs/santoni/libchromatix_ov5675_ofilm_hfr_90_3a.so;DISABLE_DEPS;MODULE=santoni_libchromatix_ov5675_ofilm_hfr_90_3a
-vendor/lib/libchromatix_ov5675_ofilm_hfr_90.so:vendor/lib/overlayfs/santoni/libchromatix_ov5675_ofilm_hfr_90.so;DISABLE_DEPS;MODULE=santoni_libchromatix_ov5675_ofilm_hfr_90
-vendor/lib/libchromatix_ov5675_ofilm_postproc.so:vendor/lib/overlayfs/santoni/libchromatix_ov5675_ofilm_postproc.so;DISABLE_DEPS;MODULE=santoni_libchromatix_ov5675_ofilm_postproc
-vendor/lib/libchromatix_ov5675_ofilm_snapshot.so:vendor/lib/overlayfs/santoni/libchromatix_ov5675_ofilm_snapshot.so;DISABLE_DEPS;MODULE=santoni_libchromatix_ov5675_ofilm_snapshot
-vendor/lib/libchromatix_ov5675_ofilm_zsl_preview_3a.so:vendor/lib/overlayfs/santoni/libchromatix_ov5675_ofilm_zsl_preview_3a.so;DISABLE_DEPS;MODULE=santoni_libchromatix_ov5675_ofilm_zsl_preview_3a
-vendor/lib/libchromatix_ov5675_ofilm_zsl_video_3a.so:vendor/lib/overlayfs/santoni/libchromatix_ov5675_ofilm_zsl_video_3a.so;DISABLE_DEPS;MODULE=santoni_libchromatix_ov5675_ofilm_zsl_video_3a
-vendor/lib/libchromatix_s5k3l8_ofilm_common.so:vendor/lib/overlayfs/santoni/libchromatix_s5k3l8_ofilm_common.so;DISABLE_DEPS;MODULE=santoni_libchromatix_s5k3l8_ofilm_common
-vendor/lib/libchromatix_s5k3l8_ofilm_cpp_hfr_120.so:vendor/lib/overlayfs/santoni/libchromatix_s5k3l8_ofilm_cpp_hfr_120.so;DISABLE_DEPS;MODULE=santoni_libchromatix_s5k3l8_ofilm_cpp_hfr_120
-vendor/lib/libchromatix_s5k3l8_ofilm_cpp_hfr_60.so:vendor/lib/overlayfs/santoni/libchromatix_s5k3l8_ofilm_cpp_hfr_60.so;DISABLE_DEPS;MODULE=santoni_libchromatix_s5k3l8_ofilm_cpp_hfr_60
-vendor/lib/libchromatix_s5k3l8_ofilm_cpp_hfr_90.so:vendor/lib/overlayfs/santoni/libchromatix_s5k3l8_ofilm_cpp_hfr_90.so;DISABLE_DEPS;MODULE=santoni_libchromatix_s5k3l8_ofilm_cpp_hfr_90
-vendor/lib/libchromatix_s5k3l8_ofilm_cpp_liveshot.so:vendor/lib/overlayfs/santoni/libchromatix_s5k3l8_ofilm_cpp_liveshot.so;DISABLE_DEPS;MODULE=santoni_libchromatix_s5k3l8_ofilm_cpp_liveshot
-vendor/lib/libchromatix_s5k3l8_ofilm_cpp_preview.so:vendor/lib/overlayfs/santoni/libchromatix_s5k3l8_ofilm_cpp_preview.so;DISABLE_DEPS;MODULE=santoni_libchromatix_s5k3l8_ofilm_cpp_preview
-vendor/lib/libchromatix_s5k3l8_ofilm_cpp_snapshot.so:vendor/lib/overlayfs/santoni/libchromatix_s5k3l8_ofilm_cpp_snapshot.so;DISABLE_DEPS;MODULE=santoni_libchromatix_s5k3l8_ofilm_cpp_snapshot
-vendor/lib/libchromatix_s5k3l8_ofilm_cpp_video.so:vendor/lib/overlayfs/santoni/libchromatix_s5k3l8_ofilm_cpp_video.so;DISABLE_DEPS;MODULE=santoni_libchromatix_s5k3l8_ofilm_cpp_video
-vendor/lib/libchromatix_s5k3l8_ofilm_default_preview_dw9763.so:vendor/lib/overlayfs/santoni/libchromatix_s5k3l8_ofilm_default_preview_dw9763.so;DISABLE_DEPS;MODULE=santoni_libchromatix_s5k3l8_ofilm_default_preview_dw9763
-vendor/lib/libchromatix_s5k3l8_ofilm_default_video_dw9763.so:vendor/lib/overlayfs/santoni/libchromatix_s5k3l8_ofilm_default_video_dw9763.so;DISABLE_DEPS;MODULE=santoni_libchromatix_s5k3l8_ofilm_default_video_dw9763
-vendor/lib/libchromatix_s5k3l8_ofilm_default_video.so:vendor/lib/overlayfs/santoni/libchromatix_s5k3l8_ofilm_default_video.so;DISABLE_DEPS;MODULE=santoni_libchromatix_s5k3l8_ofilm_default_video
-vendor/lib/libchromatix_s5k3l8_ofilm_hfr_120_dw9763.so:vendor/lib/overlayfs/santoni/libchromatix_s5k3l8_ofilm_hfr_120_dw9763.so;DISABLE_DEPS;MODULE=santoni_libchromatix_s5k3l8_ofilm_hfr_120_dw9763
-vendor/lib/libchromatix_s5k3l8_ofilm_hfr_120.so:vendor/lib/overlayfs/santoni/libchromatix_s5k3l8_ofilm_hfr_120.so;DISABLE_DEPS;MODULE=santoni_libchromatix_s5k3l8_ofilm_hfr_120
-vendor/lib/libchromatix_s5k3l8_ofilm_hfr_60_dw9763.so:vendor/lib/overlayfs/santoni/libchromatix_s5k3l8_ofilm_hfr_60_dw9763.so;DISABLE_DEPS;MODULE=santoni_libchromatix_s5k3l8_ofilm_hfr_60_dw9763
-vendor/lib/libchromatix_s5k3l8_ofilm_hfr_60.so:vendor/lib/overlayfs/santoni/libchromatix_s5k3l8_ofilm_hfr_60.so;DISABLE_DEPS;MODULE=santoni_libchromatix_s5k3l8_ofilm_hfr_60
-vendor/lib/libchromatix_s5k3l8_ofilm_hfr_90_dw9763.so:vendor/lib/overlayfs/santoni/libchromatix_s5k3l8_ofilm_hfr_90_dw9763.so;DISABLE_DEPS;MODULE=santoni_libchromatix_s5k3l8_ofilm_hfr_90_dw9763
-vendor/lib/libchromatix_s5k3l8_ofilm_hfr_90.so:vendor/lib/overlayfs/santoni/libchromatix_s5k3l8_ofilm_hfr_90.so;DISABLE_DEPS;MODULE=santoni_libchromatix_s5k3l8_ofilm_hfr_90
-vendor/lib/libchromatix_s5k3l8_ofilm_postproc.so:vendor/lib/overlayfs/santoni/libchromatix_s5k3l8_ofilm_postproc.so;DISABLE_DEPS;MODULE=santoni_libchromatix_s5k3l8_ofilm_postproc
-vendor/lib/libchromatix_s5k3l8_ofilm_snapshot.so:vendor/lib/overlayfs/santoni/libchromatix_s5k3l8_ofilm_snapshot.so;DISABLE_DEPS;MODULE=santoni_libchromatix_s5k3l8_ofilm_snapshot
-vendor/lib/libchromatix_s5k3l8_ofilm_zsl_preview_dw9763.so:vendor/lib/overlayfs/santoni/libchromatix_s5k3l8_ofilm_zsl_preview_dw9763.so;DISABLE_DEPS;MODULE=santoni_libchromatix_s5k3l8_ofilm_zsl_preview_dw9763
-vendor/lib/libchromatix_s5k3l8_ofilm_zsl_video_dw9763.so:vendor/lib/overlayfs/santoni/libchromatix_s5k3l8_ofilm_zsl_video_dw9763.so;DISABLE_DEPS;MODULE=santoni_libchromatix_s5k3l8_ofilm_zsl_video_dw9763
-vendor/lib/libchromatix_s5k5e8_sunny_common.so:vendor/lib/overlayfs/santoni/libchromatix_s5k5e8_sunny_common.so;DISABLE_DEPS;MODULE=santoni_libchromatix_s5k5e8_sunny_common
-vendor/lib/libchromatix_s5k5e8_sunny_cpp_hfr_120.so:vendor/lib/overlayfs/santoni/libchromatix_s5k5e8_sunny_cpp_hfr_120.so;DISABLE_DEPS;MODULE=santoni_libchromatix_s5k5e8_sunny_cpp_hfr_120
-vendor/lib/libchromatix_s5k5e8_sunny_cpp_hfr_60.so:vendor/lib/overlayfs/santoni/libchromatix_s5k5e8_sunny_cpp_hfr_60.so;DISABLE_DEPS;MODULE=santoni_libchromatix_s5k5e8_sunny_cpp_hfr_60
-vendor/lib/libchromatix_s5k5e8_sunny_cpp_hfr_90.so:vendor/lib/overlayfs/santoni/libchromatix_s5k5e8_sunny_cpp_hfr_90.so;DISABLE_DEPS;MODULE=santoni_libchromatix_s5k5e8_sunny_cpp_hfr_90
-vendor/lib/libchromatix_s5k5e8_sunny_cpp_liveshot.so:vendor/lib/overlayfs/santoni/libchromatix_s5k5e8_sunny_cpp_liveshot.so;DISABLE_DEPS;MODULE=santoni_libchromatix_s5k5e8_sunny_cpp_liveshot
-vendor/lib/libchromatix_s5k5e8_sunny_cpp_preview.so:vendor/lib/overlayfs/santoni/libchromatix_s5k5e8_sunny_cpp_preview.so;DISABLE_DEPS;MODULE=santoni_libchromatix_s5k5e8_sunny_cpp_preview
-vendor/lib/libchromatix_s5k5e8_sunny_cpp_snapshot.so:vendor/lib/overlayfs/santoni/libchromatix_s5k5e8_sunny_cpp_snapshot.so;DISABLE_DEPS;MODULE=santoni_libchromatix_s5k5e8_sunny_cpp_snapshot
-vendor/lib/libchromatix_s5k5e8_sunny_cpp_video.so:vendor/lib/overlayfs/santoni/libchromatix_s5k5e8_sunny_cpp_video.so;DISABLE_DEPS;MODULE=santoni_libchromatix_s5k5e8_sunny_cpp_video
-vendor/lib/libchromatix_s5k5e8_sunny_default_preview_3a.so:vendor/lib/overlayfs/santoni/libchromatix_s5k5e8_sunny_default_preview_3a.so;DISABLE_DEPS;MODULE=santoni_libchromatix_s5k5e8_sunny_default_preview_3a
-vendor/lib/libchromatix_s5k5e8_sunny_default_video_3a.so:vendor/lib/overlayfs/santoni/libchromatix_s5k5e8_sunny_default_video_3a.so;DISABLE_DEPS;MODULE=santoni_libchromatix_s5k5e8_sunny_default_video_3a
-vendor/lib/libchromatix_s5k5e8_sunny_hfr_120_3a.so:vendor/lib/overlayfs/santoni/libchromatix_s5k5e8_sunny_hfr_120_3a.so;DISABLE_DEPS;MODULE=santoni_libchromatix_s5k5e8_sunny_hfr_120_3a
-vendor/lib/libchromatix_s5k5e8_sunny_hfr_120.so:vendor/lib/overlayfs/santoni/libchromatix_s5k5e8_sunny_hfr_120.so;DISABLE_DEPS;MODULE=santoni_libchromatix_s5k5e8_sunny_hfr_120
-vendor/lib/libchromatix_s5k5e8_sunny_hfr_60_3a.so:vendor/lib/overlayfs/santoni/libchromatix_s5k5e8_sunny_hfr_60_3a.so;DISABLE_DEPS;MODULE=santoni_libchromatix_s5k5e8_sunny_hfr_60_3a
-vendor/lib/libchromatix_s5k5e8_sunny_hfr_60.so:vendor/lib/overlayfs/santoni/libchromatix_s5k5e8_sunny_hfr_60.so;DISABLE_DEPS;MODULE=santoni_libchromatix_s5k5e8_sunny_hfr_60
-vendor/lib/libchromatix_s5k5e8_sunny_hfr_90_3a.so:vendor/lib/overlayfs/santoni/libchromatix_s5k5e8_sunny_hfr_90_3a.so;DISABLE_DEPS;MODULE=santoni_libchromatix_s5k5e8_sunny_hfr_90_3a
-vendor/lib/libchromatix_s5k5e8_sunny_hfr_90.so:vendor/lib/overlayfs/santoni/libchromatix_s5k5e8_sunny_hfr_90.so;DISABLE_DEPS;MODULE=santoni_libchromatix_s5k5e8_sunny_hfr_90
-vendor/lib/libchromatix_s5k5e8_sunny_postproc.so:vendor/lib/overlayfs/santoni/libchromatix_s5k5e8_sunny_postproc.so;DISABLE_DEPS;MODULE=santoni_libchromatix_s5k5e8_sunny_postproc
-vendor/lib/libchromatix_s5k5e8_sunny_snapshot.so:vendor/lib/overlayfs/santoni/libchromatix_s5k5e8_sunny_snapshot.so;DISABLE_DEPS;MODULE=santoni_libchromatix_s5k5e8_sunny_snapshot
-vendor/lib/libchromatix_s5k5e8_sunny_zsl_preview_3a.so:vendor/lib/overlayfs/santoni/libchromatix_s5k5e8_sunny_zsl_preview_3a.so;DISABLE_DEPS;MODULE=santoni_libchromatix_s5k5e8_sunny_zsl_preview_3a
-vendor/lib/libchromatix_s5k5e8_sunny_zsl_video_3a.so:vendor/lib/overlayfs/santoni/libchromatix_s5k5e8_sunny_zsl_video_3a.so;DISABLE_DEPS;MODULE=santoni_libchromatix_s5k5e8_sunny_zsl_video_3a
-vendor/lib/libmmcamera_ov13855_sunny_eeprom.so:vendor/lib/overlayfs/santoni/libmmcamera_ov13855_sunny_eeprom.so;DISABLE_DEPS;MODULE=santoni_libmmcamera_ov13855_sunny_eeprom
-vendor/lib/libmmcamera_ov13855_sunny.so:vendor/lib/overlayfs/santoni/libmmcamera_ov13855_sunny.so;DISABLE_DEPS;MODULE=santoni_libmmcamera_ov13855_sunny
-vendor/lib/libmmcamera_ov5675_ofilm_eeprom.so:vendor/lib/overlayfs/santoni/libmmcamera_ov5675_ofilm_eeprom.so;DISABLE_DEPS;MODULE=santoni_libmmcamera_ov5675_ofilm_eeprom
-vendor/lib/libmmcamera_ov5675_ofilm.so:vendor/lib/overlayfs/santoni/libmmcamera_ov5675_ofilm.so;DISABLE_DEPS;MODULE=santoni_libmmcamera_ov5675_ofilm
-vendor/lib/libmmcamera_s5k3l8_ofilm_eeprom.so:vendor/lib/overlayfs/santoni/libmmcamera_s5k3l8_ofilm_eeprom.so;DISABLE_DEPS;MODULE=santoni_libmmcamera_s5k3l8_ofilm_eeprom
-vendor/lib/libmmcamera_s5k3l8_ofilm.so:vendor/lib/overlayfs/santoni/libmmcamera_s5k3l8_ofilm.so;DISABLE_DEPS;MODULE=santoni_libmmcamera_s5k3l8_ofilm
-vendor/lib/libmmcamera_s5k5e8_sunny_eeprom.so:vendor/lib/overlayfs/santoni/libmmcamera_s5k5e8_sunny_eeprom.so;DISABLE_DEPS;MODULE=santoni_libmmcamera_s5k5e8_sunny_eeprom
-vendor/lib/libmmcamera_s5k5e8_sunny.so:vendor/lib/overlayfs/santoni/libmmcamera_s5k5e8_sunny.so;DISABLE_DEPS;MODULE=santoni_libmmcamera_s5k5e8_sunny
